Sample Number,Language,Time,Number of Partitioning Stages,Number of Exchanges,Number of Compares
1,Java,0.286,5,56,102
2,Java,0.170,8,66,116
3,Java,0.143,5,64,118
4,Java,0.148,4,53,98
5,Java,0.158,6,69,126
6,Java,0.144,6,53,94
7,Java,0.175,3,48,90
8,Java,0.174,5,44,78
9,Java,0.165,5,52,94
10,Java,0.144,5,66,122
11,Java,0.159,5,32,54
12,Java,0.152,5,40,71
13,Java,0.170,5,34,58
14,Java,0.183,6,47,82
15,Java,0.186,9,87,156
16,Java,0.151,4,24,40
17,Java,0.134,4,34,60
18,Java,0.156,9,87,157
19,Java,0.177,6,55,99
20,Java,0.170,6,38,65
21,Java,0.184,5,51,92
22,Java,0.178,5,48,86
23,Java,0.178,5,52,94
24,Java,0.189,7,72,130
25,Java,0.145,4,57,106
26,Java,0.137,7,83,152
27,Java,0.149,4,28,48
28,Java,0.175,1,11,20
29,Java,0.183,8,59,103
30,Java,0.176,5,48,86
31,Java,0.161,7,67,120
32,Java,0.195,9,85,152
33,Java,0.205,8,89,162
34,Java,0.175,8,79,142
35,Java,0.168,2,39,74
36,Java,0.155,6,71,130
37,Java,0.129,7,67,120
38,Java,0.166,5,62,114
39,Java,0.167,7,70,126
40,Java,0.153,7,78,142
41,Java,0.169,9,86,154
42,Java,0.163,4,47,86
43,Java,0.150,4,35,62
44,Java,0.183,2,44,84
45,Java,0.169,6,53,94
46,Java,0.131,6,74,136
47,Java,0.141,7,68,122
48,Java,0.162,6,59,106
49,Java,0.165,6,69,126
50,Java,0.171,7,79,144
51,Java,0.171,2,21,38
52,Java,0.159,8,77,138
53,Java,0.130,5,49,88
54,Java,0.138,4,34,60
55,Java,0.137,5,52,94
56,Java,0.206,6,63,114
57,Java,0.217,6,50,88
58,Java,0.139,6,51,90
59,Java,0.142,6,65,118
60,Java,0.140,6,72,132
61,Java,0.145,6,66,120
62,Java,0.180,4,32,56
63,Java,0.169,9,86,154
64,Java,0.179,4,36,64
65,Java,0.176,1,11,20
66,Java,0.158,5,64,118
67,Java,0.144,7,66,118
68,Java,0.142,7,61,108
69,Java,0.132,7,60,106
70,Java,0.200,7,80,146
71,Java,0.201,2,20,36
72,Java,0.190,5,29,48
73,Java,0.204,8,69,122
74,Java,0.191,9,72,126
75,Java,0.169,7,67,120
76,Java,0.151,6,57,102
77,Java,0.182,6,69,126
78,Java,0.180,4,48,88
79,Java,0.153,9,83,148
80,Java,0.169,7,82,150
81,Java,0.169,4,29,50
82,Java,0.175,4,48,88
83,Java,0.171,5,43,76
84,Java,0.146,8,89,162
85,Java,0.149,6,71,130
86,Java,0.170,6,70,128
87,Java,0.171,7,90,166
88,Java,0.168,4,44,80
89,Java,0.162,4,49,90
90,Java,0.164,7,79,144
91,Java,0.185,8,83,151
92,Java,0.199,7,71,128
93,Java,0.152,4,47,86
94,Java,0.164,7,60,106
95,Java,0.175,7,76,138
96,Java,0.184,9,91,164
97,Java,0.189,4,34,60
98,Java,0.171,6,57,102
99,Java,0.178,9,76,134
100,Java,0.172,6,60,108
101,Java,0.177,4,28,48
102,Java,0.166,7,61,108
103,Java,0.170,4,41,74
104,Java,0.191,6,38,64
105,Java,0.141,6,62,112
106,Java,0.167,7,59,104
107,Java,0.143,5,46,82
108,Java,0.169,5,36,62
109,Java,0.179,7,74,134
110,Java,0.186,8,82,148
111,Java,0.131,7,65,116
112,Java,0.173,1,11,20
113,Java,0.140,8,79,143
114,Java,0.205,6,66,120
115,Java,0.165,9,79,140
116,Java,0.221,4,26,44
117,Java,0.180,6,55,98
118,Java,0.184,5,54,98
119,Java,0.168,8,87,158
120,Java,0.140,4,26,44
121,Java,0.141,6,58,104
122,Java,0.134,5,56,102
123,Java,0.165,5,50,90
124,Java,0.138,6,65,118
125,Java,0.171,5,45,80
126,Java,0.178,6,73,134
127,Java,0.171,5,49,88
128,Java,0.167,5,67,124
129,Java,0.169,3,22,38
130,Java,0.187,5,67,124
131,Java,0.176,5,51,92
132,Java,0.182,6,59,106
133,Java,0.140,5,52,94
134,Java,0.165,6,61,110
135,Java,0.169,8,80,144
136,Java,0.167,7,66,118
137,Java,0.175,6,44,76
138,Java,0.136,7,53,92
139,Java,0.170,3,39,72
140,Java,0.179,5,64,118
141,Java,0.198,5,53,96
142,Java,0.168,6,45,78
143,Java,0.236,1,11,20
144,Java,0.211,6,82,152
145,Java,0.148,6,52,92
146,Java,0.131,6,66,120
147,Java,0.127,8,73,130
148,Java,0.167,7,60,106
149,Java,0.165,5,50,90
150,Java,0.163,4,50,92
151,Java,0.167,6,65,118
152,Java,0.206,4,64,120
153,Java,0.198,3,46,86
154,Java,0.180,6,67,122
155,Java,0.177,7,65,117
156,Java,0.239,6,68,124
157,Java,0.135,6,75,138
158,Java,0.130,2,37,70
159,Java,0.165,4,33,58
160,Java,0.178,6,58,104
161,Java,0.163,9,90,162
162,Java,0.175,7,70,126
163,Java,0.181,4,32,57
164,Java,0.167,9,89,160
165,Java,0.178,6,60,108
166,Java,0.166,4,37,66
167,Java,0.166,5,53,96
168,Java,0.181,7,76,138
169,Java,0.172,6,61,110
170,Java,0.131,4,44,80
171,Java,0.144,7,68,122
172,Java,0.170,8,92,168
173,Java,0.179,5,52,94
174,Java,0.188,8,72,128
175,Java,0.185,8,76,137
176,Java,0.172,4,41,74
177,Java,0.201,5,41,72
178,Java,0.177,6,67,122
179,Java,0.198,8,89,162
180,Java,0.137,8,77,138
181,Java,0.177,1,11,20
182,Java,0.186,7,79,144
183,Java,0.166,4,52,96
184,Java,0.173,4,65,122
185,Java,0.171,6,70,128
186,Java,0.164,4,26,44
187,Java,0.167,6,67,122
188,Java,0.171,6,61,110
189,Java,0.175,1,11,20
190,Java,0.162,4,36,64
191,Java,0.163,4,26,44
192,Java,0.155,5,64,118
193,Java,0.128,8,83,150
194,Java,0.165,5,33,57
195,Java,0.222,7,64,114
196,Java,0.186,7,64,115
197,Java,0.191,7,73,132
198,Java,0.212,6,50,89
199,Java,0.207,6,66,120
200,Java,0.326,8,75,134
